ip,timestamp,method,url,path,query,status,size,url_length,query_params,special_char_density,method_encoded,status_category
58.246.146.203,28/Oct/2025:15:20:38 +0000,GET,/index,/index,,200,332,6,0,0.0,0,2
209.154.10.178,28/Oct/2025:15:23:29 +0000,GET,/upload,/upload,,200,1102,7,0,0.0,0,2
80.96.106.44,28/Oct/2025:15:21:49 +0000,GET,/admin,/admin,,200,1499,6,0,0.0,0,2
91.85.133.192,28/Oct/2025:15:23:23 +0000,GET,/dashboard,/dashboard,,200,1033,10,0,0.0,0,2
161.221.112.177,28/Oct/2025:15:21:46 +0000,GET,/assets/img.png,/assets/img.png,,200,1184,15,0,0.0,0,2
148.66.180.244,28/Oct/2025:15:23:22 +0000,POST,/dashboard?q=hello,/dashboard,q=hello,200,780,18,1,0.0,1,2
34.110.208.92,28/Oct/2025:15:24:43 +0000,GET,/search?q=<script>alert(1)</script>,/search,q=<script>alert(1)</script>,200,734,35,1,0.11428571428571428,0,2
125.240.10.220,28/Oct/2025:15:21:09 +0000,GET,/dashboard,/dashboard,,200,760,10,0,0.0,0,2
5.143.168.251,28/Oct/2025:15:20:22 +0000,POST,/login?q=hello,/login,q=hello,200,1212,14,1,0.0,1,2
232.205.222.26,28/Oct/2025:15:23:11 +0000,GET,/assets/img.png,/assets/img.png,,200,832,15,0,0.0,0,2
104.49.30.2,28/Oct/2025:15:22:32 +0000,GET,/search?q=hello,/search,q=hello,200,1065,15,1,0.0,0,2
36.217.162.18,28/Oct/2025:15:23:05 +0000,POST,/index?q=hello,/index,q=hello,200,352,14,1,0.0,1,2
123.64.231.123,28/Oct/2025:15:20:55 +0000,GET,/home,/home,,200,362,5,0,0.0,0,2
156.136.215.207,28/Oct/2025:15:23:52 +0000,POST,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,403,1091,39,1,0.07692307692307693,1,4
139.168.233.10,28/Oct/2025:15:20:37 +0000,GET,/dashboard,/dashboard,,200,448,10,0,0.0,0,2
115.87.104.88,28/Oct/2025:15:20:46 +0000,GET,/api/v1/login,/api/v1/login,,200,1184,13,0,0.0,0,2
201.84.229.31,28/Oct/2025:15:20:44 +0000,GET,/login,/login,,200,1394,6,0,0.0,0,2
161.229.168.239,28/Oct/2025:15:21:26 +0000,GET,/products,/products,,200,1432,9,0,0.0,0,2
183.206.97.61,28/Oct/2025:15:21:17 +0000,POST,/index,/index,,200,1489,6,0,0.0,1,2
29.33.180.223,28/Oct/2025:15:24:30 +0000,POST,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,403,1199,38,1,0.0,1,4
150.114.23.191,28/Oct/2025:15:22:10 +0000,GET,/assets/img.png,/assets/img.png,,200,1263,15,0,0.0,0,2
207.194.32.121,28/Oct/2025:15:24:42 +0000,GET,/?q=%27%3B+DROP+TABLE+users%3B--,/,q=%27%3B+DROP+TABLE+users%3B--,500,150,32,1,0.0625,0,5
248.34.73.198,28/Oct/2025:15:23:10 +0000,GET,/api/v1/users,/api/v1/users,,200,1045,13,0,0.0,0,2
87.10.243.46,28/Oct/2025:15:20:23 +0000,GET,/home,/home,,200,1397,5,0,0.0,0,2
67.7.155.78,28/Oct/2025:15:20:29 +0000,POST,/dashboard,/dashboard,,200,1062,10,0,0.0,1,2
37.103.27.147,28/Oct/2025:15:23:46 +0000,GET,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,500,1154,34,1,0.0,0,5
10.139.124.102,28/Oct/2025:15:24:37 +0000,GET,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,403,728,39,1,0.07692307692307693,0,4
218.136.101.24,28/Oct/2025:15:21:18 +0000,GET,/api/v1/login,/api/v1/login,,200,603,13,0,0.0,0,2
31.40.206.57,28/Oct/2025:15:22:38 +0000,GET,/dashboard,/dashboard,,200,1261,10,0,0.0,0,2
197.113.176.80,28/Oct/2025:15:21:11 +0000,GET,/products,/products,,200,896,9,0,0.0,0,2
89.248.130.108,28/Oct/2025:15:24:04 +0000,GET,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,200,1137,34,1,0.0,0,2
36.201.10.81,28/Oct/2025:15:23:12 +0000,GET,/dashboard,/dashboard,,200,615,10,0,0.0,0,2
186.29.25.245,28/Oct/2025:15:20:59 +0000,POST,/products,/products,,200,1150,9,0,0.0,1,2
242.69.135.213,28/Oct/2025:15:24:13 +0000,GET,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,200,920,39,1,0.07692307692307693,0,2
117.145.26.199,28/Oct/2025:15:22:50 +0000,GET,/api/v1/login,/api/v1/login,,200,427,13,0,0.0,0,2
192.142.202.224,28/Oct/2025:15:23:32 +0000,GET,/search,/search,,200,1237,7,0,0.0,0,2
67.253.154.150,28/Oct/2025:15:21:51 +0000,POST,/admin,/admin,,200,1010,6,0,0.0,1,2
20.170.82.214,28/Oct/2025:15:22:26 +0000,GET,/search,/search,,200,498,7,0,0.0,0,2
45.48.53.28,28/Oct/2025:15:23:20 +0000,GET,/upload,/upload,,200,502,7,0,0.0,0,2
128.115.12.50,28/Oct/2025:15:22:00 +0000,GET,/admin?q=hello,/admin,q=hello,200,554,14,1,0.0,0,2
206.217.107.99,28/Oct/2025:15:22:28 +0000,GET,/api/v1/login,/api/v1/login,,200,483,13,0,0.0,0,2
193.198.189.160,28/Oct/2025:15:22:22 +0000,GET,/dashboard,/dashboard,,200,258,10,0,0.0,0,2
120.163.22.56,28/Oct/2025:15:24:27 +0000,POST,/search?q=%3Csvg%2Fonload%3Dalert(1)%3E,/search,q=%3Csvg%2Fonload%3Dalert(1)%3E,200,850,39,1,0.07692307692307693,1,2
173.126.203.109,28/Oct/2025:15:24:21 +0000,GET,/?q=%27%3B+DROP+TABLE+users%3B--,/,q=%27%3B+DROP+TABLE+users%3B--,403,159,32,1,0.0625,0,4
231.123.228.135,28/Oct/2025:15:20:31 +0000,GET,/login,/login,,200,1242,6,0,0.0,0,2
162.79.226.64,28/Oct/2025:15:23:15 +0000,GET,/login?q=hello,/login,q=hello,200,262,14,1,0.0,0,2
124.221.218.114,28/Oct/2025:15:21:48 +0000,GET,/products?q=hello,/products,q=hello,200,1053,17,1,0.0,0,2
49.13.140.191,28/Oct/2025:15:24:48 +0000,GET,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,500,714,43,1,0.0,0,5
59.113.12.222,28/Oct/2025:15:23:47 +0000,POST,/api/v1/users?name=admin'--,/api/v1/users,name=admin'--,200,101,27,1,0.07407407407407407,1,2
189.97.243.80,28/Oct/2025:15:22:45 +0000,POST,/api/v1/login?q=hello,/api/v1/login,q=hello,200,1304,21,1,0.0,1,2
20.53.132.64,28/Oct/2025:15:24:10 +0000,GET,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,200,389,38,1,0.0,0,2
26.5.187.72,28/Oct/2025:15:21:45 +0000,GET,/upload,/upload,,200,966,7,0,0.0,0,2
152.21.135.48,28/Oct/2025:15:20:39 +0000,GET,/upload,/upload,,200,515,7,0,0.0,0,2
44.193.192.140,28/Oct/2025:15:24:49 +0000,GET,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,500,188,43,1,0.0,0,5
56.81.42.201,28/Oct/2025:15:23:13 +0000,GET,/assets/img.png,/assets/img.png,,200,979,15,0,0.0,0,2
80.182.244.99,28/Oct/2025:15:22:33 +0000,POST,/home?q=hello,/home,q=hello,200,1489,13,1,0.0,1,2
27.162.187.41,28/Oct/2025:15:24:40 +0000,GET,/upload?file=../../../../../windows/win.ini,/upload,file=../../../../../windows/win.ini,200,397,43,1,0.0,0,2
164.141.10.231,28/Oct/2025:15:24:32 +0000,GET,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,403,815,38,1,0.0,0,4
157.142.49.155,28/Oct/2025:15:22:46 +0000,GET,/search?q=hello,/search,q=hello,200,235,15,1,0.0,0,2
139.83.183.27,28/Oct/2025:15:22:05 +0000,GET,/dashboard?q=hello,/dashboard,q=hello,200,448,18,1,0.0,0,2
34.83.139.43,28/Oct/2025:15:22:13 +0000,POST,/home,/home,,200,864,5,0,0.0,1,2
113.158.114.47,28/Oct/2025:15:24:55 +0000,POST,/api/v1/users?name=admin'--,/api/v1/users,name=admin'--,500,678,27,1,0.07407407407407407,1,5
11.186.46.15,28/Oct/2025:15:24:52 +0000,POST,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,403,1038,38,1,0.0,1,4
56.72.4.171,28/Oct/2025:15:23:49 +0000,POST,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,403,742,34,1,0.0,1,4
122.7.227.205,28/Oct/2025:15:22:03 +0000,GET,/assets/img.png,/assets/img.png,,200,395,15,0,0.0,0,2
143.165.35.170,28/Oct/2025:15:21:06 +0000,POST,/dashboard,/dashboard,,200,731,10,0,0.0,1,2
87.107.110.252,28/Oct/2025:15:23:07 +0000,GET,/assets/img.png?q=hello,/assets/img.png,q=hello,200,946,23,1,0.0,0,2
92.103.75.156,28/Oct/2025:15:22:18 +0000,GET,/assets/img.png,/assets/img.png,,200,482,15,0,0.0,0,2
47.212.116.9,28/Oct/2025:15:21:14 +0000,GET,/index,/index,,200,250,6,0,0.0,0,2
231.147.47.16,28/Oct/2025:15:24:05 +0000,POST,/admin.php?file=../../../../etc/passwd,/admin.php,file=../../../../etc/passwd,200,271,38,1,0.0,1,2
174.65.191.56,28/Oct/2025:15:24:29 +0000,GET,/?q=%27%3B+DROP+TABLE+users%3B--,/,q=%27%3B+DROP+TABLE+users%3B--,403,954,32,1,0.0625,0,4
185.163.42.117,28/Oct/2025:15:22:42 +0000,GET,/api/v1/login,/api/v1/login,,200,1385,13,0,0.0,0,2
159.145.141.79,28/Oct/2025:15:21:29 +0000,GET,/search,/search,,200,1172,7,0,0.0,0,2
147.131.68.149,28/Oct/2025:15:20:57 +0000,GET,/search,/search,,200,1370,7,0,0.0,0,2
204.163.82.177,28/Oct/2025:15:24:09 +0000,POST,/product?id=../../../../etc/passwd,/product,id=../../../../etc/passwd,200,965,34,1,0.0,1,2
9.91.137.152,28/Oct/2025:15:22:36 +0000,GET,/home,/home,,200,1316,5,0,0.0,0,2
